source	target
1823	2800
1824	1176
1824	2495
1824	2599
1825	974
1825	2126
1825	2358
1826	1910
1826	1953
1826	2695
1827	719
1827	893
1827	1985
1828	566
1828	1994
1828	2245
1829	230
1829	1423
1829	2652
1830	250
1830	550
1830	2396
1831	1152
1831	1288
1831	2408
1832	32
1832	155
1832	1803
1833	128
1833	713
1833	1324
1834	1076
1834	2691
1834	2721
1835	1620
1835	1927
1835	2166
1836	293
1836	2296
1836	2946
1837	238
1837	957
1837	1529
1838	1049
1838	2156
1838	2931
1839	908
1839	1292
1839	2907
1840	1057
1840	2042
1840	2638
1841	594
1841	1258
1841	1404
1842	320
1842	1289
1842	1341
1843	610
1843	623
1843	1176
1844	138
1844	454
1844	2734
1845	244
1845	2661
1845	2923
1846	316
1846	435
1846	2011
1847	249
1847	537
1847	2493
1848	580
1848	597
1848	2917
1849	985
1849	1543
1849	2393
1850	751
1850	1565
1850	1760
1851	1138
1851	2262
1851	2282
1852	1404
1852	1673
1852	2949
1853	702
1853	1878
1853	2722
1854	893
1854	905
1854	1728
1855	530
1855	588
1855	979
1856	575
1856	1347
1856	1356
1857	59
1857	1098
1857	1294
1858	1730
1858	2205
1858	2220
1859	189
1859	1631
1859	2048
1860	10
1860	494
1860	1194
1861	1561
1861	1628
1861	2165
1862	343
1862	1603
1862	2456
1863	2058
1863	2538
1863	2548
1864	1471
1864	2154
1864	2820
1865	572
1865	1355
1865	2416
1866	1087
1866	2477
1866	2547
1868	81
1868	169
1868	932
1869	1230
1869	1817
1869	2864
1870	1606
1870	2184
1870	2667
1871	342
1871	354
1871	1639
1872	930
1872	946
1872	1706
1873	1132
1873	1335
1873	1648
1874	602
1874	669
1874	2018
1875	41
1875	405
1875	1283
1876	1040
1876	1589
1876	2204
1877	14
1877	2538
1877	2548
1878	17
1878	56
1878	2722
1879	1282
1879	2237
1879	2823
1880	1329
1880	2654
1880	2799
1881	1299
1881	1586
1881	2428
1882	1013
1882	1203
1882	1563
1883	76
1883	1493
1883	2106
1884	677
1884	751
1884	1565
1885	490
1885	692
1885	1036
1886	306
1886	388
1886	2523
1887	106
1887	1560
1887	2543
1888	597
1888	904
1888	1660
1889	1006
1889	1049
1889	1472
1890	1138
1890	2010
1890	2745
1891	728
1891	2050
1891	2641
1892	1994
1892	2245
1892	2931
1893	647
1893	2314
1893	2334
1894	674
1894	2022
1894	2068
1895	254
1895	597
1895	1393
1896	87
1896	307
1896	1146
1897	1226
1897	2187
1897	2582
1898	1198
1898	1955
1898	2172
1899	762
1899	1167
1899	2233
1900	1203
1900	2358
1900	2412
1901	1730
1901	1858
1901	2220
1902	329
1902	383
1902	597
1903	342
1903	1639
1903	2183
1904	713
1904	1214
1904	2373
1905	223
1905	1073
1905	2538
1906	91
1906	1129
1906	1624
1907	578
1907	1239
1907	2535
1908	1014
1908	2162
1908	2427
1909	164
1909	1138
1909	1552
1910	1713
1910	1953
1910	2695
1911	907
1911	1006
1911	1049
1912	227
1912	2059
1912	2514
1913	1764
1913	2446
1913	2835
1914	597
1914	1071
1914	2707
1915	375
1915	1345
1915	1772
1916	933
1916	1250
1916	1319
1917	91
1917	1624
1917	2471
1918	1010
1918	2473
1918	2521
1919	95
1919	1227
1919	2719
1920	292
1920	370
1920	2230
1921	713
1921	1063
1921	2733
1922	177
1922	383
1922	1454
1923	606
1923	1285
1923	2926
1924	533
1924	1031
1924	2860
1925	858
1925	1366
1925	2239
1926	870
1926	2097
1926	2263
1927	161
1927	1203
1927	1626
1928	306
1928	388
1928	2849
1929	201
1929	1730
1929	1858
1930	299
1930	1254
1930	1609
1931	132
1931	1841
1931	2358
1932	117
1932	746
1932	1541
1933	305
1933	447
1933	2752
1934	25
1934	597
1934	2706
1935	468
1935	601
1935	1220
1936	801
1936	1203
1936	2815
1937	237
1937	1564
1937	2150
1938	2054
1938	2172
1938	2869
1939	142
1939	561
1939	1213
1940	8
1940	875
1940	2259
1941	1262
1941	1966
1941	2727
1942	486
1942	1138
1942	1806
1943	1801
1943	2114
1943	2915
1944	669
1944	796
1944	1682
1945	1477
1945	1666
1945	1905
1946	984
1946	1826
1946	2695
1947	51
1947	1506
1947	2057
1948	62
1948	160
1948	1430
1949	1673
1949	1852
1949	2567
1950	853
1950	2491
1950	2929
1951	353
1951	661
1951	922
1952	713
1952	2379
1952	2925
1953	1910
1953	2490
1953	2695
1954	472
1954	2384
1954	2906
1955	432
1955	501
1955	1198
1956	1600
1956	2063
1956	2638
1957	76
1957	379
1957	524
1958	622
1958	1231
1958	2751
1959	463
1959	1667
1959	2538
1960	17
1960	702
1960	2692
1961	77
1961	85
1961	1570
1962	888
1962	988
1962	1721
1963	879
1963	899
1963	1612
1964	13
1964	1924
1964	2198
1966	1072
1966	2038
1966	2624
1967	80
1967	544
1967	2048
1968	713
1968	1337
1968	1749
1969	1006
1969	1049
1969	1681
1970	563
1970	1266
1970	2106
1971	945
1971	1836
1971	2296
1972	1718
1972	2424
1972	2894
1973	180
1973	754
1973	2671
1974	1890
1974	2010
1974	2745
1975	108
1975	670
1975	1791
1976	45
1976	1083
1976	1207
1977	1162
1977	1421
1977	1700
1978	67
1978	2105
1978	2935
1979	324
1979	1713
1979	2490
1980	1327
1980	2187
1980	2916
1981	624
1981	875
1981	2309
1982	223
1982	2153
1982	2538
1983	1694
1983	2010
1983	2745
1984	242
1984	1339
1984	2569
1985	893
1985	1274
1985	1388
1986	803
1986	1519
1986	2444
1987	51
1987	1642
1987	2900
1988	138
1988	1095
1988	1599
1989	597
1989	1674
1989	2237
1990	1891
1990	2175
1990	2237
1991	2299
1991	2455
1991	2826
1992	1262
1992	1594
1992	2764
1993	265
1993	287
1993	517
1994	1055
1994	2218
1994	2245
1995	900
1995	1186
1995	1779
1996	769
1996	1741
1996	2211
1997	1540
1997	2292
1997	2904
1998	487
1998	948
1998	2293
1999	388
1999	1450
1999	1928
2000	77
2000	401
2000	1051
2001	2530
2001	2713
2001	2898
2002	1741
2002	1804
2002	2476
2003	75
2003	1613
2003	2524
2004	386
2004	1049
2004	2931
2005	105
2005	1534
2005	2724
2006	160
2006	203
2006	1441
2007	893
2007	1781
2007	2939
2008	275
2008	546
2008	2655
2009	960
2009	1529
2009	2931
2010	1694
2010	1983
2010	2745
2011	435
2011	2342
2011	2804
2012	1139
2012	1418
2012	1503
2013	559
2013	609
2013	2292
2014	879
2014	1111
2014	1612
2015	544
2015	923
2015	1420
2016	765
2016	1176
2016	2553
2017	474
2017	891
2017	1014
2018	1874
2018	2592
2018	2815
2019	1339
2019	1527
2019	2650
2020	1608
2020	2534
2020	2584
2021	738
2021	1331
2021	1387
2022	674
2022	1894
2022	2068
2023	193
2023	1049
2023	2538
2024	128
2024	713
2024	1904
2025	186
2025	232
2025	2932
2026	194
2026	1650
2026	2216
2027	299
2027	1310
2027	1610
2028	1006
2028	1049
2028	2217
2029	651
2029	1443
2029	2066
2030	105
2030	1016
2030	2724
2031	2040
2031	2114
2031	2538
2032	597
2032	764
2032	1712
2033	1339
2033	2606
2033	2922
2034	361
2034	1338
2034	2931
2035	371
2035	1379
2035	1541
2036	438
2036	893
2036	1120
2037	1542
2037	2643
2037	2723
2038	39
2038	1072
2038	1966
2039	75
2039	726
2039	1523
2040	223
2040	2114
2040	2538
2041	1049
2041	2114
2041	2784
2042	964
2042	1679
2042	1789
2043	423
2043	797
2043	1950
2044	659
2044	2064
2044	2416
2045	77
2045	304
2045	563
2046	919
2046	982
2046	2488
2047	1260
2047	1369
2047	2485
2048	972
2048	1859
2048	2777
2049	561
2049	875
2049	2672
2050	848
2050	2641
2050	2697
2051	778
2051	1804
2051	2934
2052	79
2052	224
2052	812
2053	284
2053	1616
2053	2538
2054	245
2054	1198
2054	2602
2055	105
2055	1172
2055	1534
2056	584
2056	647
2056	2423
2057	51
2057	1587
2057	1947
2058	1863
2058	2102
2058	2538
2059	1912
2059	2514
2059	2671
2060	361
2060	471
2060	1192
2061	907
2061	1911
2061	2728
2062	1024
2062	1138
2062	2704
2063	1383
2063	1899
2063	1956
2064	860
2064	2104
2064	2739
2065	784
2065	1014
2065	2084
2066	651
2066	1443
2066	2029
2067	757
2067	804
2067	1581
2068	674
2068	1894
2068	2022
2069	300
2069	1278
2069	1625
2070	1075
2070	1587
2070	1652
2071	936
2071	1200
2071	2648
2072	1634
2072	1704
2072	2692
2073	1537
2073	1808
2073	2323
2074	1049
2074	2114
2074	2538
2075	597
2075	1715
2075	2223
2076	18
2076	2187
2076	2582
2077	1
2077	1421
2077	2310
2078	900
2078	1263
2078	2380
2079	893
2079	2173
2079	2264
2080	602
2080	1050
2080	1190
2081	1405
2081	1547
2081	2309
2082	163
2082	597
2082	2111
2083	513
2083	1074
2083	2845
2084	1014
2084	2065
2084	2375
2085	183
2085	379
2085	2106
2086	798
2086	1006
2086	2784
2087	1094
2087	1950
2087	2804
2088	963
2088	1523
2088	2203
2089	597
2089	913
2089	1406
2090	434
2090	1016
2090	2450
2091	1177
2091	2571
2091	2927
2092	1167
2092	2042
2092	2638
2093	726
2093	803
2093	2356
2094	1260
2094	2047
2094	2351
2095	326
2095	1349
2095	2626
2096	1852
2096	2155
2096	2769
2097	20
2097	201
2097	1717
2098	936
2098	1690
2098	2648
2099	780
2099	1006
2099	1203
2100	1800
2100	2187
2100	2426
2101	209
2101	1150
2101	2613
2102	1863
2102	2058
2102	2538
2103	1268
2103	2483
2103	2618
2104	593
2104	860
2104	1771
2105	67
2105	160
2105	2252
2106	76
2106	563
2106	1493
2107	828
2107	1006
2107	1102
2108	311
2108	2050
2108	2775
2109	1606
2109	2184
2109	2667
2110	187
2110	2144
2110	2723
2111	908
2111	1562
2111	1568
2112	18
2112	802
2112	2187
2113	348
2113	1855
2113	2333
2114	798
2114	1064
2114	1488
2115	143
2115	642
2115	2814
2116	481
2116	1848
2116	2917
2117	1440
2117	2538
2117	2782
2118	1490
2118	1791
2118	2519
2119	151
2119	216
2119	761
2120	1006
2120	1049
2120	1555
2121	1399
2121	1479
2121	1815
2122	2145
2122	2677
2122	2769
2123	760
2123	1887
2123	2781
2124	1150
2124	2685
2124	2913
2125	2395
2125	2538
2125	2603
2126	767
2126	799
2126	1825
2127	1069
2127	1565
2127	1729
2128	637
2128	1475
2128	2288
2129	1310
2129	1677
2129	1754
2130	597
2130	1478
2130	2089
2131	1036
2131	1212
2131	2408
2132	147
2132	1138
2132	1909
2133	1252
2133	2237
2133	2358
2134	597
2134	868
2134	1715
2135	900
2135	1263
2135	2380
2136	103
2136	194
2136	1804
2137	466
2137	1106
2137	1621
2138	863
2138	2178
2138	2821
2139	18
2139	2112
2139	2187
2140	900
2140	1263
2140	2135
2141	77
2141	507
2141	1242
2142	1006
2142	1217
2142	1354
2143	805
2143	2106
2143	2407
2144	187
2144	2110
2144	2723
2145	1673
2145	2122
2145	2677
2146	1176
2146	2711
2146	2801
2147	845
2147	2483
2147	2618
2148	2353
2148	2863
2148	2877
2149	147
2149	205
2149	344
2150	1564
2150	1569
2150	1738
2151	793
2151	880
2151	2772
2152	772
2152	2802
2152	2942
2153	895
2153	1073
2153	1212
2154	466
2154	1864
2154	2137
2155	1731
2155	2096
2155	2769
2156	1049
2156	2004
2156	2931
2157	152
2157	712
2157	1524
2158	1203
2158	1563
2158	2358
2159	893
2159	2262
2159	2570
2160	478
2160	2418
2160	2867
2161	32
2161	1803
2161	2641
2162	1014
2162	1202
2162	1802
2163	597
2163	1133
2163	2448
2164	307
2164	1146
2164	2497
2165	1561
2165	1628
2165	1861
2166	998
2166	1620
2166	1789
2167	205
2167	1028
2167	1809
2168	374
2168	2421
2168	2790
2169	997
2169	2396
2169	2469
2170	957
2170	1260
2170	1529
2171	707
2171	893
2171	1737
2172	47
2172	1198
2172	1794
2173	893
2173	905
2173	1279
2174	1339
2174	1984
2174	2237
2175	333
2175	1891
2175	2797
2176	623
2176	1176
2176	2803
2177	902
2177	1529
2177	2351
2178	863
2178	2138
2178	2781
2179	561
2179	2049
2179	2464
2180	1367
2180	1830
2180	2237
2181	597
2181	1163
2181	2196
2182	580
2182	597
2182	658
2183	342
2183	354
2183	1639
2184	1870
2184	2109
2184	2222
2185	1438
2185	1953
2185	2881
2186	919
2186	1950
2186	2575
2187	18
2187	156
2187	2362
2188	1295
2188	2287
2188	2431
2189	1476
2189	2729
2189	2897
2190	235
2190	918
2190	1050
2191	1234
2191	2324
2191	2883
2192	1521
2192	1590
2192	2659
2193	192
2193	597
2193	2448
2194	813
2194	1006
2194	1049
2195	713
2195	855
2195	1229
2196	185
2196	597
2196	913
2197	157
2197	192
2197	597
2198	691
2198	938
2198	2860
2199	890
2199	1006
2199	1414
2200	869
2200	1779
2200	2484
2201	1160
2201	2312
2201	2439
2202	584
2202	647
2202	2056
2203	1523
2203	1784
2203	2039
2204	1040
2204	1126
2204	1876
2205	1730
2205	1858
2205	2220
2206	389
2206	1953
2206	2330
2207	1176
2207	2146
2207	2768
2208	157
2208	175
2208	2892
2209	158
2209	1395
2209	1779
2210	996
2210	1268
2210	2525
2211	194
2211	769
2211	1422
2212	752
2212	902
2212	2945
2213	1098
2213	2278
2213	2320
2214	134
2214	667
2214	2314
2215	2063
2215	2718
2215	2720
2216	1650
2216	1705
2216	1761
2217	1006
2217	1049
2217	2028
2218	1055
2218	1892
2218	2245
2219	503
2219	2022
2219	2705
2220	1730
2220	1858
2220	2205
2221	228
2221	282
2221	2187
2222	140
2222	2184
2222	2360
2223	597
2223	1715
2223	2347
2224	266
2224	492
2224	1502
2225	908
2225	1839
2225	2907
2226	104
2226	1397
2226	2034
2227	99
2227	753
2227	2752
2228	133
2228	1700
2228	1755
2229	1052
2229	1529
2229	2009
2230	362
2230	1111
2230	1195
2231	40
2231	551
2231	2914
2232	462
2232	1582
2232	2308
2233	762
2233	1167
2233	1899
2234	919
2234	2575
2234	2867
2235	342
2235	1091
2235	2676
2236	219
2236	587
2236	1001
2237	625
2237	1367
2237	2596
2238	302
2238	480
2238	2944
2239	858
2239	1366
2239	1925
2240	487
2240	948
2240	2293
2241	1043
2241	1228
2241	2269
2242	918
2242	1209
2242	2299
2243	944
2243	2288
2243	2836
2244	1206
2244	1413
2244	2600
2245	566
2245	2218
2245	2794
2246	467
2246	1178
2246	1429
2247	75
2247	407
2247	1613
2248	130
2248	1578
2248	2461
2249	366
2249	469
2249	1424
2250	501
2250	866
2250	1198
2251	972
2251	1475
2251	1624
2252	160
2252	741
2252	2105
2253	1812
2253	2470
2253	2578
2254	875
2254	2467
2254	2672
2255	1014
2255	1168
2255	1864
2256	1990
2256	2175
2256	2366
2257	679
2257	1332
2257	2655
2258	317
2258	475
2258	2845
2259	8
2259	875
2259	1940
2260	141
2260	492
2260	1109
2261	782
2261	1366
2261	1763
2262	527
2262	1138
2262	2895
2263	20
2263	1010
2263	2522
2264	719
2264	893
2264	1388
2265	1545
2265	2432
2265	2762
2266	2237
2266	2358
2266	2394
2267	1500
2267	1805
2267	2819
2268	348
2268	421
2268	458
2269	1043
2269	1225
2269	1228
2270	1321
2270	2169
2270	2396
2271	180
2271	754
2271	1491
2272	574
2272	877
2272	1792
2273	293
2273	2538
2273	2782
2274	705
2274	1891
2274	2237
2275	313
2275	1082
2275	1504
2276	1138
2276	2062
2276	2704
2277	27
2277	1203
2277	2419
2278	597
2278	2320
2278	2755
2279	1073
2279	1657
2279	2764
2280	1232
2280	1806
2280	1942
2281	1314
2281	1432
2281	1940
2282	527
2282	1138
2282	2895
2283	415
2283	597
2283	724
2284	1972
2284	2577
2284	2894
2285	1291
2285	1349
2285	1590
2286	1163
2286	1660
2286	1714
2287	942
2287	1295
2287	2431
2288	637
2288	944
2288	1475
2289	262
2289	722
2289	890
2290	81
2290	1014
2290	1553
2291	1497
2291	1775
2291	2685
2292	1997
2292	2013
2292	2904
2293	584
2293	2056
2293	2423
2294	621
2294	1128
2294	1130
2295	407
2295	1986
2295	2444
2296	293
2296	1836
2296	2395
2297	871
2297	1224
2297	1720
2298	608
2298	1176
2298	2599
2299	2761
2299	2826
2299	2887
2300	875
2300	1484
2300	1492
2301	993
2301	1198
2301	2623
2302	964
2302	1317
2302	1643
2303	415
2303	597
2303	1712
2304	1018
2304	1212
2304	2764
2305	893
2305	1076
2305	1138
2306	249
2306	528
2306	2401
2307	255
2307	969
2307	2233
2308	462
2308	1582
2308	2232
2309	1171
2309	1405
2309	2447
2310	879
2310	1421
2310	2746
2311	597
2311	913
2311	1389
2312	1160
2312	2201
2312	2439
2313	1639
2313	1903
2313	2183
2314	898
2314	1638
2314	2462
2315	2
2315	421
2315	2268
2316	628
2316	1049
2316	1889
2317	465
2317	685
2317	1395
2318	225
2318	900
2318	2380
2319	273
2319	1309
2319	2114
2320	597
2320	2278
2320	2755
2321	1488
2321	2114
2321	2480
2322	1614
2322	2517
2322	2590
2323	1537
2323	1808
2323	2073
2324	51
2324	1506
2324	1642
2325	1134
2325	2056
2325	2158
2326	302
2326	442
2326	2238
2327	1107
2327	1773
2327	2585
2328	386
2328	1338
2328	2931
2329	1055
2329	1614
2329	1994
2330	1277
2330	1713
2330	2490
2331	683
2331	692
2331	2408
2332	802
2332	1226
2332	2187
2333	757
2333	2414
2333	2832
2334	650
2334	1049
2334	2538
2335	286
2335	1479
2335	2914
2336	762
2336	1033
2336	1167
2337	127
2337	629
2337	2789
2338	561
2338	1432
2338	1537
2339	592
2339	1951
2339	2610
2340	597
2340	1389
2340	1406
2341	627
2341	900
2341	2484
2342	862
2342	1806
2342	2262
2343	337
2343	1672
2343	2834
2344	424
2344	998
2344	2898
2345	862
2345	1138
2345	2062
2346	1404
2346	1592
2346	2096
2347	597
2347	2479
2347	2917
2348	43
2348	70
2348	2543
2349	17
2349	821
2349	2692
2350	893
2350	1781
2350	1985
2351	902
2351	1044
2351	2898
2352	967
2352	1706
2352	2810
2353	312
2353	1816
2353	2369
2354	1012
2354	1292
2354	1770
2355	602
2355	1725
2355	2358
2356	817
2356	1784
2356	2093
2357	469
2357	2109
2357	2410
2358	1900
2358	2237
2358	2710
2359	887
2359	1281
2359	2211
2360	140
2360	769
2360	2222
2361	134
2361	667
2361	2731
2362	796
2362	2187
2362	2916
2363	101
2363	297
2363	2478
2364	428
2364	1057
2364	2638
2365	597
2365	885
2365	1604
2366	1990
2366	2175
2366	2256
2367	759
2367	1644
2367	2846
2368	893
2368	1854
2368	2436
2369	312
2369	1816
2369	2353
2370	635
2370	2277
2370	2419
2371	326
2371	733
2371	900
2372	1203
2372	1900
2372	2358
2373	713
2373	1686
2373	1904
2374	1111
2374	2230
2374	2718
2375	1014
2375	2084
2375	2716
2376	1723
2376	1960
2376	2830
2377	316
2377	1583
2377	2566
2378	597
2378	1804
2378	2237
2379	713
2379	1535
2379	2625
2380	900
2380	1263
2380	2135
2381	150
2381	1346
2381	2796
2382	59
2382	852
2382	2347
2383	1199
2383	2538
2383	2898
2384	1550
2384	2812
2384	2882
2385	1568
2385	1849
2385	2111
2386	276
2386	1049
2386	1161
2387	653
2387	1138
2387	1806
2388	895
2388	1212
2388	2538
2389	337
2389	2490
2389	2834
2390	237
2390	1086
2390	1414
2391	791
2391	1269
2391	2398
2392	1899
2392	2042
2392	2336
2393	986
2393	1661
2393	1849
2394	2133
2394	2266
2394	2358
2395	293
2395	1836
2395	2296
2396	997
2396	2270
2396	2469
2397	597
2397	904
2397	1163
2398	791
2398	1269
2398	2391
2399	91
2399	1467
2399	1624
2400	841
2400	1330
2400	1493
2401	249
2401	1008
2401	2306
2402	815
2402	1436
2402	1789
2403	869
2403	1515
2403	1805
2404	1541
2404	1932
2404	2380
2405	68
2405	597
2405	2755
2406	313
2406	972
2406	1378
2407	805
2407	2411
2407	2763
2408	490
2408	683
2408	1152
2409	198
2409	234
2409	738
2410	1606
2410	1870
2410	2184
2411	805
2411	2407
2411	2763
2412	1203
2412	1900
2412	2358
2413	778
2413	1804
2413	2563
2414	757
2414	2333
2414	2832
2415	322
2415	586
2415	1745
2416	572
2416	1662
2416	2064
2417	243
2417	1306
2417	2857
2418	478
2418	2160
2418	2867
2419	1006
2419	1651
2419	2785
2420	1203
2420	1900
2420	2358
2421	1138
2421	2168
2421	2841
2422	1865
2422	2175
2422	2705
2423	584
2423	647
2423	2293
2424	1718
2424	1793
2424	2894
2425	538
2425	1029
2425	1946
2426	796
2426	2187
2426	2362
2427	932
2427	1014
2427	2290
2428	1299
2428	1881
2428	2793
2429	1746
2429	1778
2429	2451
2430	329
2430	383
2430	597
2431	942
2431	1295
2431	2287
2432	1545
2432	2265
2432	2833
2433	482
2433	1425
2433	1441
2434	276
2434	1006
2434	1514
2435	518
2435	686
2435	1434
2436	893
2436	1279
2436	2588
2437	1083
2437	1315
2437	2681
2438	38
2438	2215
2438	2720
2439	49
2439	1160
2439	2577
2440	991
2440	1527
2440	2019
2441	170
2441	1467
2441	2015
2442	1016
2442	1172
2442	1449
2443	713
2443	1324
2443	2605
2444	407
2444	1986
2444	2295
2445	300
2445	305
2445	1625
2446	1764
2446	1913
2446	2835
2447	1405
2447	2081
2447	2309
2448	192
2448	597
2448	2598
2449	1560
2449	2245
2449	2794
2450	434
2450	1016
2450	2090
2451	1746
2451	1778
2451	2429
2452	179
2452	247
2452	2839
2453	875
2453	949
2453	2309
2454	731
2454	842
2454	1849
2455	701
2455	1118
2455	2299
2456	343
2456	1862
2456	2670
2457	144
2457	379
2457	1003
2458	879
2458	1612
2458	2746
2459	70
2459	656
2459	1218
2460	206
2460	534
2460	2640
2461	130
2461	1578
2461	2248
2462	667
2462	783
2462	2314
2463	597
2463	755
2463	1660
2464	561
2464	887
2464	1343
2465	827
2465	1849
2465	2127
2466	294
2466	675
2466	766
2467	875
2467	2254
2467	2672
2468	40
2468	1111
2468	2921
2469	550
2469	2270
2469	2396
2470	195
2470	1023
2470	1812
2471	104
2471	1129
2471	1624
2472	1808
2472	2073
2472	2323
2473	1066
2473	1352
2473	1918
2474	542
2474	903
2474	1551
2475	257
2475	2110
2475	2723
2476	778
2476	1125
2476	1804
2477	1087
2477	1866
2477	2547
2478	92
2478	101
2478	297
2479	597
2479	1715
2479	2347
2480	1022
2480	1488
2480	2321
2481	455
2481	2066
2481	2595
2482	597
2482	904
2482	1163
2483	942
2483	1295
2483	2618
2484	869
2484	900
2484	1779
2485	1260
2485	1369
2485	2047
2486	1212
2486	1339
2486	1804
2487	161
2487	1203
2487	2742
2488	2186
2488	2575
2488	2929
2489	1035
2489	1868
2489	2787
2490	1100
2490	1713
2490	2834
2491	1950
2491	2186
2491	2735
2492	713
2492	1968
2492	2024
2493	249
2493	528
2493	2306
2494	561
2494	1314
2494	2281
2495	1176
2495	2689
2495	2711
2496	788
2496	1951
2496	1957
2497	1146
2497	1896
2497	2164
2498	89
2498	2550
2498	2662
2499	461
2499	1348
2499	2648
2500	549
2500	2237
2500	2261
2501	733
2501	1127
2501	1861
2502	327
2502	1533
2502	2915
2503	1456
2503	1587
2503	2949
2504	1198
2504	1898
2504	2621
2505	1941
2505	2038
2505	2727
2506	78
2506	638
2506	2783
2507	842
2507	1543
2507	1849
2508	678
2508	859
2508	1601
2509	209
2509	430
2509	2856
2510	882
2510	1166
2510	2299
2511	311
2511	728
2511	1803
2512	439
2512	2102
2512	2229
2513	808
2513	828
2513	1789
2514	1912
2514	2059
2514	2766
2515	972
2515	1085
2515	2048
2516	243
2516	2337
2516	2789
2517	1694
2517	1983
2517	2745
2518	532
2518	2546
2518	2943
2519	1490
2519	1791
2519	1975
2520	120
2520	1014
2520	2870
2521	1010
2521	1918
2521	2473
2522	20
2522	1010
2522	2263
2523	779
2523	1300
2523	1392
2524	75
2524	1613
2524	2003
2525	644
2525	1796
2525	2460
2526	1176
2526	2207
2526	2801
2527	101
2527	297
2527	2363
2528	533
2528	691
2528	2860
2529	295
2529	893
2529	2173
2530	209
2530	2613
2530	2913
2531	893
2531	1118
2531	2299
2532	80
2532	170
2532	972
2533	1006
2533	1494
2533	2539
2534	1608
2534	1634
2534	2072
2535	1700
2535	1755
2535	2746
2536	802
2536	1327
2536	2187
2537	1545
2537	2237
2537	2265
2538	181
2538	611
2538	650
2539	439
2539	1006
2539	1049
2540	1067
2540	1765
2540	2632
2541	748
2541	1839
2541	1849
2542	1619
2542	1951
2542	2920
2543	43
2543	1887
2543	2348
2544	609
2544	959
2544	2904
2545	333
2545	836
2545	2050
2546	871
2546	2518
2546	2943
2547	249
2547	1087
2547	2477
2548	807
2548	1187
2548	2538
2549	711
2549	1264
2549	1559
2550	89
2550	2498
2550	2662
2551	2383
2551	2898
2551	2937
2552	1212
2552	2131
2552	2408
2553	697
2553	1176
2553	2803
2554	1339
2554	1984
2554	2569
2555	145
2555	2421
2555	2841
2556	796
2556	2076
2556	2187
2557	597
2557	1133
2557	2163
2558	597
2558	617
2558	1712
2559	506
2559	524
2559	1396
2560	738
2560	1533
2560	2502
2561	1562
2561	1731
2561	2503
2562	258
2562	1083
2562	1976
2563	525
2563	1204
2563	1764
2564	989
2564	1014
2564	2620
2565	251
2565	600
2565	992
2566	316
2566	435
2566	1583
2567	1592
2567	1673
2567	2769
2568	2612
2568	2698
2568	2743
2569	1339
2569	1984
2569	2554
2570	1076
2570	1138
2570	2779
2571	168
2571	648
2571	1044
2572	2516
2572	2520
2572	2870
2573	1500
2573	2626
2573	2859
2574	785
2574	1303
2574	1786
2575	1950
2575	2186
2575	2929
2576	49
2576	325
2576	1504
2577	49
2577	1160
2577	2439
2578	535
2578	2253
2578	2470
2579	688
2579	2034
2579	2931
2580	503
2580	713
2580	2705
2581	424
2581	457
2581	998
2582	18
2582	2076
2582	2187
2583	2076
2583	2187
2583	2582
2584	1608
2584	2020
2584	2534
2585	1779
2585	2327
2585	2371
2586	1174
2586	1246
2586	1249
2587	393
2587	1795
2587	2651
2588	719
2588	893
2588	2264
2589	610
2589	1176
2589	2553
2590	1614
2590	1983
2590	2745
2591	367
2591	2150
2591	2457
2592	258
2592	1083
2592	2872
2593	1006
2593	1757
2593	1969
2594	16
2594	923
2594	1341
2595	455
2595	2029
2595	2481
2596	109
2596	625
2596	2237
2597	1883
2597	2726
2597	2763
2598	192
2598	597
2598	2448
2599	697
2599	1176
2599	1824
2600	1206
2600	1413
2600	2244
2601	465
2601	966
2601	2884
2602	1009
2602	1198
2602	2301
2603	1945
2603	2125
2603	2395
2604	597
2604	2237
2604	2358
2605	713
2605	1921
2605	2024
2606	193
2606	1081
2606	1164
2607	1339
2607	1367
2607	2237
2608	22
2608	24
2608	1667
2609	2
2609	530
2609	1006
2610	353
2610	631
2610	1951
2611	279
2611	1340
2611	1349
2612	508
2612	2696
2612	2912
2613	209
2613	430
2613	1150
2614	597
2614	913
2614	2196
2615	109
2615	1203
2615	2237
2616	225
2616	326
2616	2941
2617	1910
2617	1953
2617	2695
2618	1268
2618	2103
2618	2483
2619	168
2619	2571
2619	2831
2620	894
2620	1014
2620	2816
2621	866
2621	1198
2621	2869
2622	1093
2622	1804
2622	2934
2623	245
2623	450
2623	1198
2624	166
2624	609
2624	1966
2625	713
2625	1459
2625	1749
2626	11
2626	371
2626	2573
2627	43
2627	1211
2627	1560
2628	657
2628	1020
2628	1541
2629	1906
2629	2416
2629	2471
2630	81
2630	1014
2630	1802
2631	1049
2631	1525
2631	2114
2632	1067
2632	1765
2632	2540
2633	814
2633	1689
2633	2770
2634	449
2634	1600
2634	2568
2635	1008
2635	1026
2635	2401
2636	597
2636	705
2636	1036
2637	171
2637	549
2637	2857
2638	1167
2638	1436
2638	1840
2639	698
2639	1190
2639	1999
2640	644
2640	1557
2640	1708
2641	12
2641	521
2641	1046
2642	1730
2642	1858
2642	2220
2643	1542
2643	2037
2643	2330
2644	608
2644	623
2644	1176
2645	574
2645	2272
2645	2521
2646	185
2646	597
2646	2196
2647	792
2647	941
2647	1298
2648	461
